ID,completed
TEST_321,0
TEST_322,1
TEST_323,1
TEST_324,0
TEST_325,0
TEST_326,0
TEST_327,0
TEST_328,1
TEST_329,0
TEST_330,1
TEST_331,0
TEST_332,0
TEST_333,0
TEST_334,0
TEST_335,1
TEST_336,0
TEST_337,0
TEST_338,0
TEST_339,0
TEST_340,0
TEST_341,0
TEST_342,0
TEST_343,1
TEST_344,0
TEST_345,0
TEST_346,0
TEST_347,1
TEST_348,0
TEST_349,0
TEST_350,0
TEST_351,1
TEST_352,1
TEST_353,0
TEST_354,1
TEST_355,0
TEST_356,1
TEST_357,1
TEST_358,0
TEST_359,1
TEST_360,0
TEST_361,0
TEST_362,0
TEST_363,0
TEST_364,0
TEST_365,1
TEST_366,1
TEST_367,0
TEST_368,0
TEST_369,1
TEST_370,1
TEST_371,1
TEST_372,0
TEST_373,0
TEST_374,1
TEST_375,1
TEST_376,0
TEST_377,1
TEST_378,1
TEST_379,0
TEST_380,1
TEST_381,0
TEST_382,1
TEST_383,1
TEST_384,0
TEST_385,1
TEST_386,0
TEST_387,1
TEST_388,1
TEST_389,1
TEST_390,0
TEST_391,0
TEST_392,1
TEST_393,0
TEST_394,0
TEST_395,1
TEST_396,1
TEST_397,1
TEST_398,0
TEST_399,0
TEST_400,1
TEST_401,1
TEST_402,1
TEST_403,1
TEST_404,0
TEST_405,0
TEST_406,0
TEST_407,1
TEST_408,1
TEST_409,1
TEST_410,1
TEST_411,0
TEST_412,0
TEST_413,0
TEST_414,1
TEST_415,1
TEST_416,1
TEST_417,1
TEST_418,0
TEST_419,1
TEST_420,1
TEST_421,0
TEST_422,1
TEST_423,1
TEST_424,0
TEST_425,1
TEST_426,1
TEST_427,1
TEST_428,0
TEST_429,0
TEST_430,1
TEST_431,0
TEST_432,0
TEST_433,1
TEST_434,0
TEST_435,1
TEST_436,0
TEST_437,0
TEST_438,0
TEST_439,0
TEST_440,1
TEST_441,0
TEST_442,0
TEST_443,0
TEST_444,1
TEST_445,0
TEST_446,1
TEST_447,0
TEST_448,0
TEST_449,1
TEST_450,1
TEST_451,1
TEST_452,1
TEST_453,0
TEST_454,1
TEST_455,1
TEST_456,0
TEST_457,1
TEST_458,0
TEST_459,1
TEST_460,0
TEST_461,1
TEST_462,1
TEST_463,0
TEST_464,0
TEST_465,1
TEST_466,0
TEST_467,1
TEST_468,1
TEST_469,0
TEST_470,0
TEST_471,0
TEST_472,1
TEST_473,1
TEST_474,1
TEST_475,1
TEST_476,0
TEST_477,1
TEST_478,0
TEST_479,1
TEST_480,0
TEST_481,0
TEST_482,0
TEST_483,1
TEST_484,0
TEST_485,1
TEST_486,0
TEST_487,0
TEST_488,1
TEST_489,0
TEST_490,0
TEST_491,0
TEST_492,0
TEST_493,1
TEST_494,0
TEST_495,0
TEST_496,0
TEST_497,0
TEST_498,0
TEST_499,1
TEST_500,0
TEST_501,1
TEST_502,1
TEST_503,1
TEST_504,1
TEST_505,0
TEST_506,1
TEST_507,1
TEST_508,0
TEST_509,0
TEST_510,1
TEST_511,1
TEST_512,0
TEST_513,1
TEST_514,0
TEST_515,1
TEST_516,0
TEST_517,1
TEST_518,0
TEST_519,0
TEST_520,1
TEST_521,1
TEST_522,1
TEST_523,0
TEST_524,0
TEST_525,0
TEST_526,0
TEST_527,1
TEST_528,0
TEST_529,1
TEST_530,0
TEST_531,1
TEST_532,0
TEST_533,0
TEST_534,0
TEST_535,0
TEST_536,0
TEST_537,1
TEST_538,0
TEST_539,0
TEST_540,1
TEST_541,1
TEST_542,1
TEST_543,0
TEST_544,1
TEST_545,1
TEST_546,1
TEST_547,0
TEST_548,0
TEST_549,0
TEST_550,0
TEST_551,1
TEST_552,1
TEST_553,1
TEST_554,0
TEST_555,0
TEST_556,1
TEST_557,0
TEST_558,1
TEST_559,1
TEST_560,1
TEST_561,1
TEST_562,0
TEST_563,1
TEST_564,0
TEST_565,0
TEST_566,1
TEST_567,1
TEST_568,0
TEST_569,1
TEST_570,0
TEST_571,1
TEST_572,0
TEST_573,1
TEST_574,0
TEST_575,0
TEST_576,1
TEST_577,0
TEST_578,0
TEST_579,0
TEST_580,1
TEST_581,1
TEST_582,1
TEST_583,1
TEST_584,1
TEST_585,1
TEST_586,0
TEST_587,0
TEST_588,1
TEST_589,0
TEST_590,0
TEST_591,1
TEST_592,0
TEST_593,1
TEST_594,1
TEST_595,0
TEST_596,0
TEST_597,1
TEST_598,1
TEST_599,1
TEST_600,0
TEST_601,1
TEST_602,1
TEST_603,0
TEST_604,1
TEST_605,0
TEST_606,1
TEST_607,0
TEST_608,1
TEST_609,1
TEST_610,0
TEST_611,0
TEST_612,0
TEST_613,1
TEST_614,1
TEST_615,1
TEST_616,0
TEST_617,0
TEST_618,1
TEST_619,1
TEST_620,0
TEST_621,0
TEST_622,0
TEST_623,0
TEST_624,1
TEST_625,1
TEST_626,0
TEST_627,1
TEST_628,1
TEST_629,0
TEST_630,0
TEST_631,1
TEST_632,0
TEST_633,1
TEST_634,0
TEST_635,0
TEST_636,1
TEST_637,0
TEST_638,0
TEST_639,0
TEST_640,1
TEST_641,1
TEST_642,1
TEST_643,1
TEST_644,1
TEST_645,1
TEST_646,0
TEST_647,0
TEST_648,0
TEST_649,0
TEST_650,1
TEST_651,1
TEST_652,1
TEST_653,0
TEST_654,1
TEST_655,0
TEST_656,0
TEST_657,0
TEST_658,0
TEST_659,0
TEST_660,0
TEST_661,0
TEST_662,0
TEST_663,0
TEST_664,0
TEST_665,0
TEST_666,0
TEST_667,0
TEST_668,1
TEST_669,1
TEST_670,0
TEST_671,0
TEST_672,0
TEST_673,0
TEST_674,0
TEST_675,1
TEST_676,1
TEST_677,0
TEST_678,0
TEST_679,1
TEST_680,0
TEST_681,0
TEST_682,0
TEST_683,0
TEST_684,0
TEST_685,1
TEST_686,0
TEST_687,1
TEST_688,0
TEST_689,0
TEST_690,0
TEST_691,1
TEST_692,1
TEST_693,0
TEST_694,0
TEST_695,0
TEST_696,0
TEST_697,1
TEST_698,0
TEST_699,1
TEST_700,0
TEST_701,0
TEST_702,1
TEST_703,1
TEST_704,1
TEST_705,0
TEST_706,0
TEST_707,1
TEST_708,1
TEST_709,1
TEST_710,0
TEST_711,1
TEST_712,0
TEST_713,1
TEST_714,1
TEST_715,1
TEST_716,1
TEST_717,1
TEST_718,1
TEST_719,1
TEST_720,0
TEST_721,0
TEST_722,0
TEST_723,1
TEST_724,1
TEST_725,1
TEST_726,1
TEST_727,0
TEST_728,0
TEST_729,0
TEST_730,0
TEST_731,0
TEST_732,1
TEST_733,1
TEST_734,0
TEST_735,1
TEST_736,0
TEST_737,1
TEST_738,0
TEST_739,1
TEST_740,0
TEST_741,1
TEST_742,1
TEST_743,1
TEST_744,0
TEST_745,0
TEST_746,0
TEST_747,1
TEST_748,1
TEST_749,1
TEST_750,0
TEST_751,1
TEST_752,1
TEST_753,1
TEST_754,0
TEST_755,0
TEST_756,0
TEST_757,0
TEST_758,1
TEST_759,0
TEST_760,0
TEST_761,0
TEST_762,1
TEST_763,1
TEST_764,0
TEST_765,1
TEST_766,0
TEST_767,0
TEST_768,0
TEST_769,0
TEST_770,1
TEST_771,0
TEST_772,1
TEST_773,1
TEST_774,0
TEST_775,1
TEST_776,0
TEST_777,0
TEST_778,1
TEST_779,0
TEST_780,1
TEST_781,1
TEST_782,0
TEST_783,0
TEST_784,0
TEST_785,1
TEST_786,0
TEST_787,0
TEST_788,1
TEST_789,0
TEST_790,1
TEST_791,1
TEST_792,0
TEST_793,0
TEST_794,1
TEST_795,1
TEST_796,0
TEST_797,1
TEST_798,1
TEST_799,0
TEST_800,1
TEST_801,0
TEST_802,0
TEST_803,0
TEST_804,1
TEST_805,0
TEST_806,1
TEST_807,0
TEST_808,0
TEST_809,1
TEST_810,0
TEST_811,0
TEST_812,0
TEST_813,1
