ID,completed
TEST_321,0
TEST_322,0
TEST_323,1
TEST_324,0
TEST_325,0
TEST_326,0
TEST_327,1
TEST_328,1
TEST_329,0
TEST_330,1
TEST_331,0
TEST_332,0
TEST_333,1
TEST_334,0
TEST_335,0
TEST_336,0
TEST_337,0
TEST_338,0
TEST_339,1
TEST_340,0
TEST_341,0
TEST_342,0
TEST_343,1
TEST_344,0
TEST_345,0
TEST_346,0
TEST_347,1
TEST_348,0
TEST_349,0
TEST_350,0
TEST_351,1
TEST_352,1
TEST_353,1
TEST_354,0
TEST_355,0
TEST_356,1
TEST_357,1
TEST_358,0
TEST_359,1
TEST_360,1
TEST_361,0
TEST_362,0
TEST_363,1
TEST_364,0
TEST_365,0
TEST_366,1
TEST_367,1
TEST_368,0
TEST_369,1
TEST_370,1
TEST_371,1
TEST_372,0
TEST_373,0
TEST_374,1
TEST_375,0
TEST_376,0
TEST_377,1
TEST_378,0
TEST_379,0
TEST_380,1
TEST_381,1
TEST_382,1
TEST_383,0
TEST_384,0
TEST_385,1
TEST_386,0
TEST_387,1
TEST_388,1
TEST_389,1
TEST_390,0
TEST_391,1
TEST_392,1
TEST_393,0
TEST_394,1
TEST_395,1
TEST_396,0
TEST_397,1
TEST_398,1
TEST_399,1
TEST_400,1
TEST_401,1
TEST_402,0
TEST_403,1
TEST_404,0
TEST_405,0
TEST_406,0
TEST_407,1
TEST_408,0
TEST_409,0
TEST_410,0
TEST_411,1
TEST_412,0
TEST_413,1
TEST_414,1
TEST_415,1
TEST_416,1
TEST_417,0
TEST_418,0
TEST_419,0
TEST_420,0
TEST_421,1
TEST_422,1
TEST_423,0
TEST_424,1
TEST_425,1
TEST_426,0
TEST_427,1
TEST_428,0
TEST_429,0
TEST_430,1
TEST_431,0
TEST_432,0
TEST_433,1
TEST_434,0
TEST_435,1
TEST_436,0
TEST_437,0
TEST_438,1
TEST_439,0
TEST_440,0
TEST_441,0
TEST_442,0
TEST_443,0
TEST_444,1
TEST_445,0
TEST_446,0
TEST_447,0
TEST_448,1
TEST_449,1
TEST_450,1
TEST_451,1
TEST_452,0
TEST_453,1
TEST_454,0
TEST_455,0
TEST_456,0
TEST_457,0
TEST_458,1
TEST_459,1
TEST_460,0
TEST_461,1
TEST_462,1
TEST_463,0
TEST_464,0
TEST_465,1
TEST_466,0
TEST_467,0
TEST_468,1
TEST_469,0
TEST_470,1
TEST_471,1
TEST_472,0
TEST_473,0
TEST_474,0
TEST_475,1
TEST_476,0
TEST_477,1
TEST_478,0
TEST_479,1
TEST_480,0
TEST_481,0
TEST_482,0
TEST_483,0
TEST_484,1
TEST_485,1
TEST_486,1
TEST_487,0
TEST_488,1
TEST_489,1
TEST_490,0
TEST_491,0
TEST_492,0
TEST_493,1
TEST_494,1
TEST_495,1
TEST_496,0
TEST_497,1
TEST_498,0
TEST_499,1
TEST_500,1
TEST_501,0
TEST_502,1
TEST_503,1
TEST_504,1
TEST_505,1
TEST_506,1
TEST_507,1
TEST_508,1
TEST_509,1
TEST_510,0
TEST_511,0
TEST_512,0
TEST_513,1
TEST_514,0
TEST_515,1
TEST_516,1
TEST_517,1
TEST_518,0
TEST_519,0
TEST_520,0
TEST_521,1
TEST_522,1
TEST_523,0
TEST_524,0
TEST_525,0
TEST_526,1
TEST_527,0
TEST_528,0
TEST_529,0
TEST_530,1
TEST_531,1
TEST_532,1
TEST_533,0
TEST_534,0
TEST_535,0
TEST_536,1
TEST_537,1
TEST_538,0
TEST_539,0
TEST_540,0
TEST_541,0
TEST_542,1
TEST_543,0
TEST_544,1
TEST_545,1
TEST_546,1
TEST_547,1
TEST_548,0
TEST_549,1
TEST_550,1
TEST_551,1
TEST_552,1
TEST_553,1
TEST_554,1
TEST_555,0
TEST_556,1
TEST_557,1
TEST_558,1
TEST_559,1
TEST_560,0
TEST_561,1
TEST_562,1
TEST_563,1
TEST_564,1
TEST_565,1
TEST_566,1
TEST_567,1
TEST_568,0
TEST_569,1
TEST_570,0
TEST_571,1
TEST_572,0
TEST_573,1
TEST_574,0
TEST_575,0
TEST_576,0
TEST_577,1
TEST_578,0
TEST_579,0
TEST_580,0
TEST_581,1
TEST_582,1
TEST_583,0
TEST_584,1
TEST_585,1
TEST_586,1
TEST_587,0
TEST_588,1
TEST_589,1
TEST_590,0
TEST_591,1
TEST_592,0
TEST_593,1
TEST_594,0
TEST_595,0
TEST_596,0
TEST_597,1
TEST_598,1
TEST_599,1
TEST_600,1
TEST_601,1
TEST_602,1
TEST_603,0
TEST_604,1
TEST_605,0
TEST_606,1
TEST_607,0
TEST_608,0
TEST_609,0
TEST_610,0
TEST_611,0
TEST_612,0
TEST_613,1
TEST_614,1
TEST_615,1
TEST_616,0
TEST_617,0
TEST_618,1
TEST_619,1
TEST_620,0
TEST_621,0
TEST_622,1
TEST_623,0
TEST_624,1
TEST_625,0
TEST_626,1
TEST_627,1
TEST_628,0
TEST_629,0
TEST_630,0
TEST_631,1
TEST_632,1
TEST_633,1
TEST_634,0
TEST_635,0
TEST_636,0
TEST_637,0
TEST_638,0
TEST_639,0
TEST_640,0
TEST_641,1
TEST_642,1
TEST_643,0
TEST_644,1
TEST_645,0
TEST_646,1
TEST_647,0
TEST_648,0
TEST_649,0
TEST_650,1
TEST_651,0
TEST_652,0
TEST_653,0
TEST_654,0
TEST_655,1
TEST_656,1
TEST_657,1
TEST_658,1
TEST_659,0
TEST_660,0
TEST_661,0
TEST_662,0
TEST_663,0
TEST_664,0
TEST_665,1
TEST_666,1
TEST_667,1
TEST_668,1
TEST_669,1
TEST_670,0
TEST_671,1
TEST_672,0
TEST_673,0
TEST_674,0
TEST_675,1
TEST_676,1
TEST_677,0
TEST_678,0
TEST_679,1
TEST_680,0
TEST_681,0
TEST_682,1
TEST_683,1
TEST_684,1
TEST_685,1
TEST_686,0
TEST_687,0
TEST_688,1
TEST_689,0
TEST_690,0
TEST_691,1
TEST_692,1
TEST_693,0
TEST_694,0
TEST_695,0
TEST_696,1
TEST_697,0
TEST_698,0
TEST_699,1
TEST_700,1
TEST_701,0
TEST_702,0
TEST_703,1
TEST_704,0
TEST_705,0
TEST_706,0
TEST_707,1
TEST_708,0
TEST_709,0
TEST_710,0
TEST_711,0
TEST_712,0
TEST_713,1
TEST_714,1
TEST_715,1
TEST_716,1
TEST_717,1
TEST_718,1
TEST_719,1
TEST_720,0
TEST_721,1
TEST_722,0
TEST_723,1
TEST_724,0
TEST_725,1
TEST_726,1
TEST_727,0
TEST_728,0
TEST_729,0
TEST_730,0
TEST_731,0
TEST_732,1
TEST_733,0
TEST_734,0
TEST_735,1
TEST_736,0
TEST_737,0
TEST_738,1
TEST_739,0
TEST_740,0
TEST_741,0
TEST_742,1
TEST_743,1
TEST_744,1
TEST_745,0
TEST_746,0
TEST_747,0
TEST_748,0
TEST_749,0
TEST_750,1
TEST_751,1
TEST_752,1
TEST_753,1
TEST_754,0
TEST_755,0
TEST_756,0
TEST_757,0
TEST_758,0
TEST_759,0
TEST_760,0
TEST_761,0
TEST_762,0
TEST_763,1
TEST_764,0
TEST_765,1
TEST_766,0
TEST_767,0
TEST_768,1
TEST_769,0
TEST_770,0
TEST_771,1
TEST_772,0
TEST_773,1
TEST_774,0
TEST_775,0
TEST_776,0
TEST_777,0
TEST_778,1
TEST_779,0
TEST_780,1
TEST_781,0
TEST_782,0
TEST_783,0
TEST_784,1
TEST_785,1
TEST_786,1
TEST_787,0
TEST_788,0
TEST_789,0
TEST_790,0
TEST_791,1
TEST_792,0
TEST_793,0
TEST_794,0
TEST_795,0
TEST_796,0
TEST_797,0
TEST_798,0
TEST_799,0
TEST_800,1
TEST_801,0
TEST_802,1
TEST_803,1
TEST_804,1
TEST_805,0
TEST_806,1
TEST_807,0
TEST_808,1
TEST_809,0
TEST_810,0
TEST_811,0
TEST_812,1
TEST_813,0
